loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 utils.py:473(derived_from)
        1    0.000    0.000    0.000    0.000 utils.py:181(copy_func)
        1    0.000    0.000    0.000    0.000 sift.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _regionprops.py:87(only2d)
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(_resolve_name)
        2    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
       29    0.000    0.000    0.000    0.000 enum.py:859(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 __init__.py:1246(Logger)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        4    0.000    0.000    0.001    0.000 tempfile.py:505(close)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        2    0.000    0.000    0.000    0.000 InsightfaceExample.py:36(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:285(set_level)
        5    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 glob.py:9(glob)
        2    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_toolbar)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 pyplot.py:72(_backend_selection)
        1    0.000    0.000    0.000    0.000 artist.py:1063(ArtistInspector)
        1    0.000    0.000    0.000    0.000 transforms.py:59(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:1130(Transform)
        1    0.000    0.000    0.000    0.000 model.py:101(PrimitiveType)
        1    0.000    0.000    0.000    0.000 image.py:785(NonUniformImage)
        1    0.000    0.000    0.000    0.000 dates.py:437(DateFormatter)
        7    0.000    0.000    0.000    0.000 rrule.py:67(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1279(rruleset)
       14    0.000    0.000    0.000    0.000 _common.py:8(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2762(Listbox)
        6    0.000    0.000    0.000    0.000 data.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        2    0.000    0.000    0.000    0.000 embedding.py:40(register)
        1    0.000    0.000    0.000    0.000 executor.py:45(Executor)
        1    0.000    0.000    0.000    0.000 optimizer.py:41(Optimizer)
        1    0.000    0.000    0.000    0.000 base.py:414(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:321(interp1d)
        1    0.000    0.000    0.000    0.000 _bsplines.py:32(BSpline)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 connectionpool.py:98(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dh.py:136(DHPrivateKey)
        1    0.000    0.000    0.000    0.000 x509.py:334(_CertificateSigningRequest)
        1    0.000    0.000    0.000    0.000 text.py:105(WikiText2)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
       37    0.000    0.000    0.000    0.000 compatibility.py:351(is_dataclass)
       22    0.000    0.000    0.000    0.000 functoolz.py:251(args)
        1    0.000    0.000    0.000    0.000 core.py:7(EqualityHashKey)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:82(_make_cell_set_template_code)
        1    0.000    0.000    0.000    0.000 lookfor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:54(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _base.py:143(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        3    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 cm.py:179(ScalarMappable)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        2    0.000    0.000    0.000    0.000 executor_group.py:223(<listcomp>)
        2    0.000    0.000    0.000    0.000 executor_group.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 export_onnx.py:60(MXNetGraph)
        1    0.000    0.000    0.000    0.000 recordio.py:37(MXRecordIO)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1168(TimerBase)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        8    0.000    0.000    0.000    0.000 mathtext.py:1875(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:3241(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 legend_handler.py:393(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:721(_node)
        1    0.000    0.000    0.000    0.000 compressed.py:980(__get_has_canonical_format)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
       18    0.000    0.000    0.000    0.000 misc.py:169(_datacopied)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:190(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1390(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2661(invgauss_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1526(__init__)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.CRYPTO_get_locking_callback}
        1    0.000    0.000    0.000    0.000 rsa.py:264(RSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 core.py:1212(Concat)
        6    0.000    0.000    0.000    0.000 backend.py:106(openssl_assert)
        1    0.000    0.000    0.000    0.000 base.py:46(CipherContext)
        1    0.000    0.000    0.000    0.000 ec.py:126(_EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 cookiejar.py:863(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:632(ParameterDict)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 model_store.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:1033(<dictcomp>)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:1027(_get_cell_contents)
        1    0.000    0.000    0.000    0.000 local.py:10(LocalFileSystem)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:269(<listcomp>)
        2    0.000    0.000    0.000    0.000 colormap.py:520(register_cmap_safe)
        1    0.000    0.000    0.000    0.000 _wavelab_signals.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _marching_cubes_lewiner_luts.py:6(<module>)
        1    0.000    0.000    0.000    0.000 profile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 draw3d.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
        1    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        5    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.001    0.001 re.py:224(finditer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        4    0.000    0.000    0.000    0.000 tempfile.py:481(func_wrapper)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        2    0.000    0.000    0.002    0.001 __init__.py:685(_get_cachedir)
        3    0.000    0.000    0.000    0.000 __init__.py:747(_get_data_path_cached)
        1    0.000    0.000    0.007    0.007 __init__.py:1011(rc_params)
        4    0.000    0.000    0.000    0.000 inspect.py:1944(parse_name)
        1    0.000    0.000    0.000    0.000 dis.py:372(findlabels)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        9    0.000    0.000    0.000    0.000 rcsetup.py:647(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        1    0.000    0.000    0.000    0.000 colors.py:1083(PowerNorm)
       15    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 request.py:2115(FancyURLopener)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        1    0.000    0.000    0.000    0.000 transforms.py:1655(AffineBase)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 synchronize.py:115(_make_name)
        1    0.000    0.000    0.000    0.000 operator.py:42(PythonOp)
        1    0.000    0.000    0.000    0.000 font_manager.py:1015(FontManager)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        2    0.000    0.000    0.000    0.000 model.py:257(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:219(tzrangebase)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2198(Grid)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 embedding.py:540(FastText)
        2    0.000    0.000    0.000    0.000 registry.py:115(get_create_func)
        1    0.000    0.000    0.000    0.000 executor_manager.py:298(DataParallelExecutorManager)
        4    0.000    0.000    0.000    0.000 io.py:77(get_batch_axis)
        1    0.000    0.000    0.000    0.000 io.py:489(NDArrayIter)
        1    0.000    0.000    0.000    0.000 metric.py:68(EvalMetric)
        1    0.000    0.000    0.000    0.000 interpolate.py:1273(BPoly)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _multivariate.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1427(wishart_gen)
        8    0.000    0.000    0.000    0.000 deprecation.py:27(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:70(HTTPConnection)
        1    0.000    0.000    0.000    0.000 fields.py:50(RequestField)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 binding.py:79(Binding)
        1    0.000    0.000    0.000    0.000 crypto.py:661(X509Extension)
        1    0.000    0.000    0.000    0.000 crypto.py:1426(X509StoreFlags)
        1    0.000    0.000    0.000    0.000 crypto.py:1801(Revoked)
        1    0.000    0.000    0.000    0.000 dsa.py:32(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 extensions.py:370(CRLDistributionPoints)
        1    0.000    0.000    0.000    0.000 algos.py:49(_ForceNullParameters)
        1    0.000    0.000    0.000    0.000 algos.py:223(SignedDigestAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:567(EncryptionAlgorithmId)
